original_number,capture_iteration,capture_state,capture_number
39,1,ODD,39
39,2,EVEN,118
39,3,ODD,59
39,4,EVEN,178
39,5,ODD,89
39,6,EVEN,268
39,7,EVEN,134
39,8,ODD,67
39,9,EVEN,202
39,10,ODD,101
39,11,EVEN,304
39,12,EVEN,152
39,13,EVEN,76
39,14,EVEN,38
39,15,ODD,19
39,16,EVEN,58
39,17,ODD,29
39,18,EVEN,88
39,19,EVEN,44
39,20,EVEN,22
39,21,ODD,11
39,22,EVEN,34
39,23,ODD,17
39,24,EVEN,52
39,25,EVEN,26
39,26,ODD,13
39,27,EVEN,40
39,28,EVEN,20
39,29,EVEN,10
39,30,ODD,5
39,31,EVEN,16
39,32,EVEN,8
39,33,EVEN,4
39,34,EVEN,2
39,35,END,1
153,1,ODD,153
153,2,EVEN,460
153,3,EVEN,230
153,4,ODD,115
153,5,EVEN,346
153,6,ODD,173
153,7,EVEN,520
153,8,EVEN,260
153,9,EVEN,130
153,10,ODD,65
153,11,EVEN,196
153,12,EVEN,98
153,13,ODD,49
153,14,EVEN,148
153,15,EVEN,74
153,16,ODD,37
153,17,EVEN,112
153,18,EVEN,56
153,19,EVEN,28
153,20,EVEN,14
153,21,ODD,7
153,22,EVEN,22
153,23,ODD,11
153,24,EVEN,34
153,25,ODD,17
153,26,EVEN,52
153,27,EVEN,26
153,28,ODD,13
153,29,EVEN,40
153,30,EVEN,20
153,31,EVEN,10
153,32,ODD,5
153,33,EVEN,16
153,34,EVEN,8
153,35,EVEN,4
153,36,EVEN,2
153,37,END,1
156,1,EVEN,156
156,2,EVEN,78
156,3,ODD,39
156,4,EVEN,118
156,5,ODD,59
156,6,EVEN,178
156,7,ODD,89
156,8,EVEN,268
156,9,EVEN,134
156,10,ODD,67
156,11,EVEN,202
156,12,ODD,101
156,13,EVEN,304
156,14,EVEN,152
156,15,EVEN,76
156,16,EVEN,38
156,17,ODD,19
156,18,EVEN,58
156,19,ODD,29
156,20,EVEN,88
156,21,EVEN,44
156,22,EVEN,22
156,23,ODD,11
156,24,EVEN,34
156,25,ODD,17
156,26,EVEN,52
156,27,EVEN,26
156,28,ODD,13
156,29,EVEN,40
156,30,EVEN,20
156,31,EVEN,10
156,32,ODD,5
156,33,EVEN,16
156,34,EVEN,8
156,35,EVEN,4
156,36,EVEN,2
156,37,END,1
157,1,ODD,157
157,2,EVEN,472
157,3,EVEN,236
157,4,EVEN,118
157,5,ODD,59
157,6,EVEN,178
157,7,ODD,89
157,8,EVEN,268
157,9,EVEN,134
157,10,ODD,67
157,11,EVEN,202
157,12,ODD,101
157,13,EVEN,304
157,14,EVEN,152
157,15,EVEN,76
157,16,EVEN,38
157,17,ODD,19
157,18,EVEN,58
157,19,ODD,29
157,20,EVEN,88
157,21,EVEN,44
157,22,EVEN,22
157,23,ODD,11
157,24,EVEN,34
157,25,ODD,17
157,26,EVEN,52
157,27,EVEN,26
157,28,ODD,13
157,29,EVEN,40
157,30,EVEN,20
157,31,EVEN,10
157,32,ODD,5
157,33,EVEN,16
157,34,EVEN,8
157,35,EVEN,4
157,36,EVEN,2
157,37,END,1
158,1,EVEN,158
158,2,ODD,79
158,3,EVEN,238
158,4,ODD,119
158,5,EVEN,358
158,6,ODD,179
158,7,EVEN,538
158,8,ODD,269
158,9,EVEN,808
158,10,EVEN,404
158,11,EVEN,202
158,12,ODD,101
158,13,EVEN,304
158,14,EVEN,152
158,15,EVEN,76
158,16,EVEN,38
158,17,ODD,19
158,18,EVEN,58
158,19,ODD,29
158,20,EVEN,88
158,21,EVEN,44
158,22,EVEN,22
158,23,ODD,11
158,24,EVEN,34
158,25,ODD,17
158,26,EVEN,52
158,27,EVEN,26
158,28,ODD,13
158,29,EVEN,40
158,30,EVEN,20
158,31,EVEN,10
158,32,ODD,5
158,33,EVEN,16
158,34,EVEN,8
158,35,EVEN,4
158,36,EVEN,2
158,37,END,1
169,1,ODD,169
169,2,EVEN,508
169,3,EVEN,254
169,4,ODD,127
169,5,EVEN,382
169,6,ODD,191
169,7,EVEN,574
169,8,ODD,287
169,9,EVEN,862
169,10,ODD,431
169,11,EVEN,1294
169,12,ODD,647
169,13,EVEN,1942
169,14,ODD,971
169,15,EVEN,2914
169,16,ODD,1457
169,17,EVEN,4372
169,18,EVEN,2186
169,19,ODD,1093
169,20,EVEN,3280
169,21,EVEN,1640
169,22,EVEN,820
169,23,EVEN,410
169,24,ODD,205
169,25,EVEN,616
169,26,EVEN,308
169,27,EVEN,154
169,28,ODD,77
169,29,EVEN,232
169,30,EVEN,116
169,31,EVEN,58
169,32,ODD,29
169,33,EVEN,88
169,34,EVEN,44
169,35,EVEN,22
169,36,ODD,11
169,37,EVEN,34
169,38,ODD,17
169,39,EVEN,52
169,40,EVEN,26
169,41,ODD,13
169,42,EVEN,40
169,43,EVEN,20
169,44,EVEN,10
169,45,ODD,5
169,46,EVEN,16
169,47,EVEN,8
169,48,EVEN,4
169,49,EVEN,2
169,50,END,1
185,1,ODD,185
185,2,EVEN,556
185,3,EVEN,278
185,4,ODD,139
185,5,EVEN,418
185,6,ODD,209
185,7,EVEN,628
185,8,EVEN,314
185,9,ODD,157
185,10,EVEN,472
185,11,EVEN,236
185,12,EVEN,118
185,13,ODD,59
185,14,EVEN,178
185,15,ODD,89
185,16,EVEN,268
185,17,EVEN,134
185,18,ODD,67
185,19,EVEN,202
185,20,ODD,101
185,21,EVEN,304
185,22,EVEN,152
185,23,EVEN,76
185,24,EVEN,38
185,25,ODD,19
185,26,EVEN,58
185,27,ODD,29
185,28,EVEN,88
185,29,EVEN,44
185,30,EVEN,22
185,31,ODD,11
185,32,EVEN,34
185,33,ODD,17
185,34,EVEN,52
185,35,EVEN,26
185,36,ODD,13
185,37,EVEN,40
185,38,EVEN,20
185,39,EVEN,10
185,40,ODD,5
185,41,EVEN,16
185,42,EVEN,8
185,43,EVEN,4
185,44,EVEN,2
185,45,END,1
187,1,ODD,187
187,2,EVEN,562
187,3,ODD,281
187,4,EVEN,844
187,5,EVEN,422
187,6,ODD,211
187,7,EVEN,634
187,8,ODD,317
187,9,EVEN,952
187,10,EVEN,476
187,11,EVEN,238
187,12,ODD,119
187,13,EVEN,358
187,14,ODD,179
187,15,EVEN,538
187,16,ODD,269
187,17,EVEN,808
187,18,EVEN,404
187,19,EVEN,202
187,20,ODD,101
187,21,EVEN,304
187,22,EVEN,152
187,23,EVEN,76
187,24,EVEN,38
187,25,ODD,19
187,26,EVEN,58
187,27,ODD,29
187,28,EVEN,88
187,29,EVEN,44
187,30,EVEN,22
187,31,ODD,11
187,32,EVEN,34
187,33,ODD,17
187,34,EVEN,52
187,35,EVEN,26
187,36,ODD,13
187,37,EVEN,40
187,38,EVEN,20
187,39,EVEN,10
187,40,ODD,5
187,41,EVEN,16
187,42,EVEN,8
187,43,EVEN,4
187,44,EVEN,2
187,45,END,1
191,1,ODD,191
191,2,EVEN,574
191,3,ODD,287
191,4,EVEN,862
191,5,ODD,431
191,6,EVEN,1294
191,7,ODD,647
191,8,EVEN,1942
191,9,ODD,971
191,10,EVEN,2914
191,11,ODD,1457
191,12,EVEN,4372
191,13,EVEN,2186
191,14,ODD,1093
191,15,EVEN,3280
191,16,EVEN,1640
191,17,EVEN,820
191,18,EVEN,410
191,19,ODD,205
191,20,EVEN,616
191,21,EVEN,308
191,22,EVEN,154
191,23,ODD,77
191,24,EVEN,232
191,25,EVEN,116
191,26,EVEN,58
191,27,ODD,29
191,28,EVEN,88
191,29,EVEN,44
191,30,EVEN,22
191,31,ODD,11
191,32,EVEN,34
191,33,ODD,17
191,34,EVEN,52
191,35,EVEN,26
191,36,ODD,13
191,37,EVEN,40
191,38,EVEN,20
191,39,EVEN,10
191,40,ODD,5
191,41,EVEN,16
191,42,EVEN,8
191,43,EVEN,4
191,44,EVEN,2
191,45,END,1
203,1,ODD,203
203,2,EVEN,610
203,3,ODD,305
203,4,EVEN,916
203,5,EVEN,458
203,6,ODD,229
203,7,EVEN,688
203,8,EVEN,344
203,9,EVEN,172
203,10,EVEN,86
203,11,ODD,43
203,12,EVEN,130
203,13,ODD,65
203,14,EVEN,196
203,15,EVEN,98
203,16,ODD,49
203,17,EVEN,148
203,18,EVEN,74
203,19,ODD,37
203,20,EVEN,112
203,21,EVEN,56
203,22,EVEN,28
203,23,EVEN,14
203,24,ODD,7
203,25,EVEN,22
203,26,ODD,11
203,27,EVEN,34
203,28,ODD,17
203,29,EVEN,52
203,30,EVEN,26
203,31,ODD,13
203,32,EVEN,40
203,33,EVEN,20
203,34,EVEN,10
203,35,ODD,5
203,36,EVEN,16
203,37,EVEN,8
203,38,EVEN,4
203,39,EVEN,2
203,40,END,1
209,1,ODD,209
209,2,EVEN,628
209,3,EVEN,314
209,4,ODD,157
209,5,EVEN,472
209,6,EVEN,236
209,7,EVEN,118
209,8,ODD,59
209,9,EVEN,178
209,10,ODD,89
209,11,EVEN,268
209,12,EVEN,134
209,13,ODD,67
209,14,EVEN,202
209,15,ODD,101
209,16,EVEN,304
209,17,EVEN,152
209,18,EVEN,76
209,19,EVEN,38
209,20,ODD,19
209,21,EVEN,58
209,22,ODD,29
209,23,EVEN,88
209,24,EVEN,44
209,25,EVEN,22
209,26,ODD,11
209,27,EVEN,34
209,28,ODD,17
209,29,EVEN,52
209,30,EVEN,26
209,31,ODD,13
209,32,EVEN,40
209,33,EVEN,20
209,34,EVEN,10
209,35,ODD,5
209,36,EVEN,16
209,37,EVEN,8
209,38,EVEN,4
209,39,EVEN,2
209,40,END,1
210,1,EVEN,210
210,2,ODD,105
210,3,EVEN,316
210,4,EVEN,158
210,5,ODD,79
210,6,EVEN,238
210,7,ODD,119
210,8,EVEN,358
210,9,ODD,179
210,10,EVEN,538
210,11,ODD,269
210,12,EVEN,808
210,13,EVEN,404
210,14,EVEN,202
210,15,ODD,101
210,16,EVEN,304
210,17,EVEN,152
210,18,EVEN,76
210,19,EVEN,38
210,20,ODD,19
210,21,EVEN,58
210,22,ODD,29
210,23,EVEN,88
210,24,EVEN,44
210,25,EVEN,22
210,26,ODD,11
210,27,EVEN,34
210,28,ODD,17
210,29,EVEN,52
210,30,EVEN,26
210,31,ODD,13
210,32,EVEN,40
210,33,EVEN,20
210,34,EVEN,10
210,35,ODD,5
210,36,EVEN,16
210,37,EVEN,8
210,38,EVEN,4
210,39,EVEN,2
210,40,END,1
211,1,ODD,211
211,2,EVEN,634
211,3,ODD,317
211,4,EVEN,952
211,5,EVEN,476
211,6,EVEN,238
211,7,ODD,119
211,8,EVEN,358
211,9,ODD,179
211,10,EVEN,538
211,11,ODD,269
211,12,EVEN,808
211,13,EVEN,404
211,14,EVEN,202
211,15,ODD,101
211,16,EVEN,304
211,17,EVEN,152
211,18,EVEN,76
211,19,EVEN,38
211,20,ODD,19
211,21,EVEN,58
211,22,ODD,29
211,23,EVEN,88
211,24,EVEN,44
211,25,EVEN,22
211,26,ODD,11
211,27,EVEN,34
211,28,ODD,17
211,29,EVEN,52
211,30,EVEN,26
211,31,ODD,13
211,32,EVEN,40
211,33,EVEN,20
211,34,EVEN,10
211,35,ODD,5
211,36,EVEN,16
211,37,EVEN,8
211,38,EVEN,4
211,39,EVEN,2
211,40,END,1
219,1,ODD,219
219,2,EVEN,658
219,3,ODD,329
219,4,EVEN,988
219,5,EVEN,494
219,6,ODD,247
219,7,EVEN,742
219,8,ODD,371
219,9,EVEN,1114
219,10,ODD,557
219,11,EVEN,1672
219,12,EVEN,836
219,13,EVEN,418
219,14,ODD,209
219,15,EVEN,628
219,16,EVEN,314
219,17,ODD,157
219,18,EVEN,472
219,19,EVEN,236
219,20,EVEN,118
219,21,ODD,59
219,22,EVEN,178
219,23,ODD,89
219,24,EVEN,268
219,25,EVEN,134
219,26,ODD,67
219,27,EVEN,202
219,28,ODD,101
219,29,EVEN,304
219,30,EVEN,152
219,31,EVEN,76
219,32,EVEN,38
219,33,ODD,19
219,34,EVEN,58
219,35,ODD,29
219,36,EVEN,88
219,37,EVEN,44
219,38,EVEN,22
219,39,ODD,11
219,40,EVEN,34
219,41,ODD,17
219,42,EVEN,52
219,43,EVEN,26
219,44,ODD,13
219,45,EVEN,40
219,46,EVEN,20
219,47,EVEN,10
219,48,ODD,5
219,49,EVEN,16
219,50,EVEN,8
219,51,EVEN,4
219,52,EVEN,2
219,53,END,1
225,1,ODD,225
225,2,EVEN,676
225,3,EVEN,338
225,4,ODD,169
225,5,EVEN,508
225,6,EVEN,254
225,7,ODD,127
225,8,EVEN,382
225,9,ODD,191
225,10,EVEN,574
225,11,ODD,287
225,12,EVEN,862
225,13,ODD,431
225,14,EVEN,1294
225,15,ODD,647
225,16,EVEN,1942
225,17,ODD,971
225,18,EVEN,2914
225,19,ODD,1457
225,20,EVEN,4372
225,21,EVEN,2186
225,22,ODD,1093
225,23,EVEN,3280
225,24,EVEN,1640
225,25,EVEN,820
225,26,EVEN,410
225,27,ODD,205
225,28,EVEN,616
225,29,EVEN,308
225,30,EVEN,154
225,31,ODD,77
225,32,EVEN,232
225,33,EVEN,116
225,34,EVEN,58
225,35,ODD,29
225,36,EVEN,88
225,37,EVEN,44
225,38,EVEN,22
225,39,ODD,11
225,40,EVEN,34
225,41,ODD,17
225,42,EVEN,52
225,43,EVEN,26
225,44,ODD,13
225,45,EVEN,40
225,46,EVEN,20
225,47,EVEN,10
225,48,ODD,5
225,49,EVEN,16
225,50,EVEN,8
225,51,EVEN,4
225,52,EVEN,2
225,53,END,1
228,1,EVEN,228
228,2,EVEN,114
228,3,ODD,57
228,4,EVEN,172
228,5,EVEN,86
228,6,ODD,43
228,7,EVEN,130
228,8,ODD,65
228,9,EVEN,196
228,10,EVEN,98
228,11,ODD,49
228,12,EVEN,148
228,13,EVEN,74
228,14,ODD,37
228,15,EVEN,112
228,16,EVEN,56
228,17,EVEN,28
228,18,EVEN,14
228,19,ODD,7
228,20,EVEN,22
228,21,ODD,11
228,22,EVEN,34
228,23,ODD,17
228,24,EVEN,52
228,25,EVEN,26
228,26,ODD,13
228,27,EVEN,40
228,28,EVEN,20
228,29,EVEN,10
228,30,ODD,5
228,31,EVEN,16
228,32,EVEN,8
228,33,EVEN,4
228,34,EVEN,2
228,35,END,1
229,1,ODD,229
229,2,EVEN,688
229,3,EVEN,344
229,4,EVEN,172
229,5,EVEN,86
229,6,ODD,43
229,7,EVEN,130
229,8,ODD,65
229,9,EVEN,196
229,10,EVEN,98
229,11,ODD,49
229,12,EVEN,148
229,13,EVEN,74
229,14,ODD,37
229,15,EVEN,112
229,16,EVEN,56
229,17,EVEN,28
229,18,EVEN,14
229,19,ODD,7
229,20,EVEN,22
229,21,ODD,11
229,22,EVEN,34
229,23,ODD,17
229,24,EVEN,52
229,25,EVEN,26
229,26,ODD,13
229,27,EVEN,40
229,28,EVEN,20
229,29,EVEN,10
229,30,ODD,5
229,31,EVEN,16
229,32,EVEN,8
229,33,EVEN,4
229,34,EVEN,2
229,35,END,1
230,1,EVEN,230
230,2,ODD,115
230,3,EVEN,346
230,4,ODD,173
230,5,EVEN,520
230,6,EVEN,260
230,7,EVEN,130
230,8,ODD,65
230,9,EVEN,196
230,10,EVEN,98
230,11,ODD,49
230,12,EVEN,148
230,13,EVEN,74
230,14,ODD,37
230,15,EVEN,112
230,16,EVEN,56
230,17,EVEN,28
230,18,EVEN,14
230,19,ODD,7
230,20,EVEN,22
230,21,ODD,11
230,22,EVEN,34
230,23,ODD,17
230,24,EVEN,52
230,25,EVEN,26
230,26,ODD,13
230,27,EVEN,40
230,28,EVEN,20
230,29,EVEN,10
230,30,ODD,5
230,31,EVEN,16
230,32,EVEN,8
230,33,EVEN,4
230,34,EVEN,2
230,35,END,1
236,1,EVEN,236
236,2,EVEN,118
236,3,ODD,59
236,4,EVEN,178
236,5,ODD,89
236,6,EVEN,268
236,7,EVEN,134
236,8,ODD,67
236,9,EVEN,202
236,10,ODD,101
236,11,EVEN,304
236,12,EVEN,152
236,13,EVEN,76
236,14,EVEN,38
236,15,ODD,19
236,16,EVEN,58
236,17,ODD,29
236,18,EVEN,88
236,19,EVEN,44
236,20,EVEN,22
236,21,ODD,11
236,22,EVEN,34
236,23,ODD,17
236,24,EVEN,52
236,25,EVEN,26
236,26,ODD,13
236,27,EVEN,40
236,28,EVEN,20
236,29,EVEN,10
236,30,ODD,5
236,31,EVEN,16
236,32,EVEN,8
236,33,EVEN,4
236,34,EVEN,2
236,35,END,1
237,1,ODD,237
237,2,EVEN,712
237,3,EVEN,356
237,4,EVEN,178
237,5,ODD,89
237,6,EVEN,268
237,7,EVEN,134
237,8,ODD,67
237,9,EVEN,202
237,10,ODD,101
237,11,EVEN,304
237,12,EVEN,152
237,13,EVEN,76
237,14,EVEN,38
237,15,ODD,19
237,16,EVEN,58
237,17,ODD,29
237,18,EVEN,88
237,19,EVEN,44
237,20,EVEN,22
237,21,ODD,11
237,22,EVEN,34
237,23,ODD,17
237,24,EVEN,52
237,25,EVEN,26
237,26,ODD,13
237,27,EVEN,40
237,28,EVEN,20
237,29,EVEN,10
237,30,ODD,5
237,31,EVEN,16
237,32,EVEN,8
237,33,EVEN,4
237,34,EVEN,2
237,35,END,1
238,1,EVEN,238
238,2,ODD,119
238,3,EVEN,358
238,4,ODD,179
238,5,EVEN,538
238,6,ODD,269
238,7,EVEN,808
238,8,EVEN,404
238,9,EVEN,202
238,10,ODD,101
238,11,EVEN,304
238,12,EVEN,152
238,13,EVEN,76
238,14,EVEN,38
238,15,ODD,19
238,16,EVEN,58
238,17,ODD,29
238,18,EVEN,88
238,19,EVEN,44
238,20,EVEN,22
238,21,ODD,11
238,22,EVEN,34
238,23,ODD,17
238,24,EVEN,52
238,25,EVEN,26
238,26,ODD,13
238,27,EVEN,40
238,28,EVEN,20
238,29,EVEN,10
238,30,ODD,5
238,31,EVEN,16
238,32,EVEN,8
238,33,EVEN,4
238,34,EVEN,2
238,35,END,1
239,1,ODD,239
239,2,EVEN,718
239,3,ODD,359
239,4,EVEN,1078
239,5,ODD,539
239,6,EVEN,1618
239,7,ODD,809
239,8,EVEN,2428
239,9,EVEN,1214
239,10,ODD,607
239,11,EVEN,1822
239,12,ODD,911
239,13,EVEN,2734
239,14,ODD,1367
239,15,EVEN,4102
239,16,ODD,2051
239,17,EVEN,6154
239,18,ODD,3077
239,19,EVEN,9232
239,20,EVEN,4616
239,21,EVEN,2308
239,22,EVEN,1154
239,23,ODD,577
239,24,EVEN,1732
239,25,EVEN,866
239,26,ODD,433
239,27,EVEN,1300
239,28,EVEN,650
239,29,ODD,325
239,30,EVEN,976
239,31,EVEN,488
239,32,EVEN,244
239,33,EVEN,122
239,34,ODD,61
239,35,EVEN,184
239,36,EVEN,92
239,37,EVEN,46
239,38,ODD,23
239,39,EVEN,70
239,40,ODD,35
239,41,EVEN,106
239,42,ODD,53
239,43,EVEN,160
239,44,EVEN,80
239,45,EVEN,40
239,46,EVEN,20
239,47,EVEN,10
239,48,ODD,5
239,49,EVEN,16
239,50,EVEN,8
239,51,EVEN,4
239,52,EVEN,2
239,53,END,1
246,1,EVEN,246
246,2,ODD,123
246,3,EVEN,370
246,4,ODD,185
246,5,EVEN,556
246,6,EVEN,278
246,7,ODD,139
246,8,EVEN,418
246,9,ODD,209
246,10,EVEN,628
246,11,EVEN,314
246,12,ODD,157
246,13,EVEN,472
246,14,EVEN,236
246,15,EVEN,118
246,16,ODD,59
246,17,EVEN,178
246,18,ODD,89
246,19,EVEN,268
246,20,EVEN,134
246,21,ODD,67
246,22,EVEN,202
246,23,ODD,101
246,24,EVEN,304
246,25,EVEN,152
246,26,EVEN,76
246,27,EVEN,38
246,28,ODD,19
246,29,EVEN,58
246,30,ODD,29
246,31,EVEN,88
246,32,EVEN,44
246,33,EVEN,22
246,34,ODD,11
246,35,EVEN,34
246,36,ODD,17
246,37,EVEN,52
246,38,EVEN,26
246,39,ODD,13
246,40,EVEN,40
246,41,EVEN,20
246,42,EVEN,10
246,43,ODD,5
246,44,EVEN,16
246,45,EVEN,8
246,46,EVEN,4
246,47,EVEN,2
246,48,END,1
247,1,ODD,247
247,2,EVEN,742
247,3,ODD,371
247,4,EVEN,1114
247,5,ODD,557
247,6,EVEN,1672
247,7,EVEN,836
247,8,EVEN,418
247,9,ODD,209
247,10,EVEN,628
247,11,EVEN,314
247,12,ODD,157
247,13,EVEN,472
247,14,EVEN,236
247,15,EVEN,118
247,16,ODD,59
247,17,EVEN,178
247,18,ODD,89
247,19,EVEN,268
247,20,EVEN,134
247,21,ODD,67
247,22,EVEN,202
247,23,ODD,101
247,24,EVEN,304
247,25,EVEN,152
247,26,EVEN,76
247,27,EVEN,38
247,28,ODD,19
247,29,EVEN,58
247,30,ODD,29
247,31,EVEN,88
247,32,EVEN,44
247,33,EVEN,22
247,34,ODD,11
247,35,EVEN,34
247,36,ODD,17
247,37,EVEN,52
247,38,EVEN,26
247,39,ODD,13
247,40,EVEN,40
247,41,EVEN,20
247,42,EVEN,10
247,43,ODD,5
247,44,EVEN,16
247,45,EVEN,8
247,46,EVEN,4
247,47,EVEN,2
247,48,END,1
249,1,ODD,249
249,2,EVEN,748
249,3,EVEN,374
249,4,ODD,187
249,5,EVEN,562
249,6,ODD,281
249,7,EVEN,844
249,8,EVEN,422
249,9,ODD,211
249,10,EVEN,634
249,11,ODD,317
249,12,EVEN,952
249,13,EVEN,476
249,14,EVEN,238
249,15,ODD,119
249,16,EVEN,358
249,17,ODD,179
249,18,EVEN,538
249,19,ODD,269
249,20,EVEN,808
249,21,EVEN,404
249,22,EVEN,202
249,23,ODD,101
249,24,EVEN,304
249,25,EVEN,152
249,26,EVEN,76
249,27,EVEN,38
249,28,ODD,19
249,29,EVEN,58
249,30,ODD,29
249,31,EVEN,88
249,32,EVEN,44
249,33,EVEN,22
249,34,ODD,11
249,35,EVEN,34
249,36,ODD,17
249,37,EVEN,52
249,38,EVEN,26
249,39,ODD,13
249,40,EVEN,40
249,41,EVEN,20
249,42,EVEN,10
249,43,ODD,5
249,44,EVEN,16
249,45,EVEN,8
249,46,EVEN,4
249,47,EVEN,2
249,48,END,1
251,1,ODD,251
251,2,EVEN,754
251,3,ODD,377
251,4,EVEN,1132
251,5,EVEN,566
251,6,ODD,283
251,7,EVEN,850
251,8,ODD,425
251,9,EVEN,1276
251,10,EVEN,638
251,11,ODD,319
251,12,EVEN,958
251,13,ODD,479
251,14,EVEN,1438
251,15,ODD,719
251,16,EVEN,2158
251,17,ODD,1079
251,18,EVEN,3238
251,19,ODD,1619
251,20,EVEN,4858
251,21,ODD,2429
251,22,EVEN,7288
251,23,EVEN,3644
251,24,EVEN,1822
251,25,ODD,911
251,26,EVEN,2734
251,27,ODD,1367
251,28,EVEN,4102
251,29,ODD,2051
251,30,EVEN,6154
251,31,ODD,3077
251,32,EVEN,9232
251,33,EVEN,4616
251,34,EVEN,2308
251,35,EVEN,1154
251,36,ODD,577
251,37,EVEN,1732
251,38,EVEN,866
251,39,ODD,433
251,40,EVEN,1300
251,41,EVEN,650
251,42,ODD,325
251,43,EVEN,976
251,44,EVEN,488
251,45,EVEN,244
251,46,EVEN,122
251,47,ODD,61
251,48,EVEN,184
251,49,EVEN,92
251,50,EVEN,46
251,51,ODD,23
251,52,EVEN,70
251,53,ODD,35
251,54,EVEN,106
251,55,ODD,53
251,56,EVEN,160
251,57,EVEN,80
251,58,EVEN,40
251,59,EVEN,20
251,60,EVEN,10
251,61,ODD,5
251,62,EVEN,16
251,63,EVEN,8
251,64,EVEN,4
251,65,EVEN,2
251,66,END,1
254,1,EVEN,254
254,2,ODD,127
254,3,EVEN,382
254,4,ODD,191
254,5,EVEN,574
254,6,ODD,287
254,7,EVEN,862
254,8,ODD,431
254,9,EVEN,1294
254,10,ODD,647
254,11,EVEN,1942
254,12,ODD,971
254,13,EVEN,2914
254,14,ODD,1457
254,15,EVEN,4372
254,16,EVEN,2186
254,17,ODD,1093
254,18,EVEN,3280
254,19,EVEN,1640
254,20,EVEN,820
254,21,EVEN,410
254,22,ODD,205
254,23,EVEN,616
254,24,EVEN,308
254,25,EVEN,154
254,26,ODD,77
254,27,EVEN,232
254,28,EVEN,116
254,29,EVEN,58
254,30,ODD,29
254,31,EVEN,88
254,32,EVEN,44
254,33,EVEN,22
254,34,ODD,11
254,35,EVEN,34
254,36,ODD,17
254,37,EVEN,52
254,38,EVEN,26
254,39,ODD,13
254,40,EVEN,40
254,41,EVEN,20
254,42,EVEN,10
254,43,ODD,5
254,44,EVEN,16
254,45,EVEN,8
254,46,EVEN,4
254,47,EVEN,2
254,48,END,1
255,1,ODD,255
255,2,EVEN,766
255,3,ODD,383
255,4,EVEN,1150
255,5,ODD,575
255,6,EVEN,1726
255,7,ODD,863
255,8,EVEN,2590
255,9,ODD,1295
255,10,EVEN,3886
255,11,ODD,1943
255,12,EVEN,5830
255,13,ODD,2915
255,14,EVEN,8746
255,15,ODD,4373
255,16,EVEN,13120
255,17,EVEN,6560
255,18,EVEN,3280
255,19,EVEN,1640
255,20,EVEN,820
255,21,EVEN,410
255,22,ODD,205
255,23,EVEN,616
255,24,EVEN,308
255,25,EVEN,154
255,26,ODD,77
255,27,EVEN,232
255,28,EVEN,116
255,29,EVEN,58
255,30,ODD,29
255,31,EVEN,88
255,32,EVEN,44
255,33,EVEN,22
255,34,ODD,11
255,35,EVEN,34
255,36,ODD,17
255,37,EVEN,52
255,38,EVEN,26
255,39,ODD,13
255,40,EVEN,40
255,41,EVEN,20
255,42,EVEN,10
255,43,ODD,5
255,44,EVEN,16
255,45,EVEN,8
255,46,EVEN,4
255,47,EVEN,2
255,48,END,1
283,1,ODD,283
283,2,EVEN,850
283,3,ODD,425
283,4,EVEN,1276
283,5,EVEN,638
283,6,ODD,319
283,7,EVEN,958
283,8,ODD,479
283,9,EVEN,1438
283,10,ODD,719
283,11,EVEN,2158
283,12,ODD,1079
283,13,EVEN,3238
283,14,ODD,1619
283,15,EVEN,4858
283,16,ODD,2429
283,17,EVEN,7288
283,18,EVEN,3644
283,19,EVEN,1822
283,20,ODD,911
283,21,EVEN,2734
283,22,ODD,1367
283,23,EVEN,4102
283,24,ODD,2051
283,25,EVEN,6154
283,26,ODD,3077
283,27,EVEN,9232
283,28,EVEN,4616
283,29,EVEN,2308
283,30,EVEN,1154
283,31,ODD,577
283,32,EVEN,1732
283,33,EVEN,866
283,34,ODD,433
283,35,EVEN,1300
283,36,EVEN,650
283,37,ODD,325
283,38,EVEN,976
283,39,EVEN,488
283,40,EVEN,244
283,41,EVEN,122
283,42,ODD,61
283,43,EVEN,184
283,44,EVEN,92
283,45,EVEN,46
283,46,ODD,23
283,47,EVEN,70
283,48,ODD,35
283,49,EVEN,106
283,50,ODD,53
283,51,EVEN,160
283,52,EVEN,80
283,53,EVEN,40
283,54,EVEN,20
283,55,EVEN,10
283,56,ODD,5
283,57,EVEN,16
283,58,EVEN,8
283,59,EVEN,4
283,60,EVEN,2
283,61,END,1
912,1,EVEN,912
912,2,EVEN,456
912,3,EVEN,228
912,4,EVEN,114
912,5,ODD,57
912,6,EVEN,172
912,7,EVEN,86
912,8,ODD,43
912,9,EVEN,130
912,10,ODD,65
912,11,EVEN,196
912,12,EVEN,98
912,13,ODD,49
912,14,EVEN,148
912,15,EVEN,74
912,16,ODD,37
912,17,EVEN,112
912,18,EVEN,56
912,19,EVEN,28
912,20,EVEN,14
912,21,ODD,7
912,22,EVEN,22
912,23,ODD,11
912,24,EVEN,34
912,25,ODD,17
912,26,EVEN,52
912,27,EVEN,26
912,28,ODD,13
912,29,EVEN,40
912,30,EVEN,20
912,31,EVEN,10
912,32,ODD,5
912,33,EVEN,16
912,34,EVEN,8
912,35,EVEN,4
912,36,EVEN,2
912,37,END,1
916,1,EVEN,916
916,2,EVEN,458
916,3,ODD,229
